Mode,Time(s),Value
DCV,8.6019754410,6.1702198E+01
DCV,8.6170177460,6.1703161E+01
DCV,8.6322031021,6.1704395E+01
DCV,8.6553239822,6.1704274E+01
DCV,8.6707496643,6.1703492E+01
DCV,8.6933469772,6.1704244E+01
DCV,8.7083969116,6.1704937E+01
DCV,8.7236032486,6.1705328E+01
DCV,8.7467603683,6.1705538E+01
DCV,8.7621555328,6.1705960E+01
DCV,8.7844972610,6.1706351E+01
DCV,8.7997188568,6.1706562E+01
DCV,8.8152589798,6.1708157E+01
DCV,8.8384857178,6.1708217E+01
DCV,8.8540658951,6.1707886E+01
DCV,8.8764314651,6.1705057E+01
DCV,8.8914375305,6.1704575E+01
DCV,8.9103689194,6.1705147E+01
DCV,8.9257431030,6.1706923E+01
DCV,8.9480810165,6.1708127E+01
DCV,8.9633064270,6.1707434E+01
DCV,8.9861230850,6.1707705E+01
DCV,9.0018405914,6.1708518E+01
DCV,9.0177068710,6.1709541E+01
DCV,9.0402889252,6.1708488E+01
DCV,9.0554294586,6.1708638E+01
DCV,9.0710678101,6.1709722E+01
DCV,9.0941286087,6.1709662E+01
DCV,9.1094627380,6.1709782E+01
DCV,9.1320562363,6.1709782E+01
DCV,9.1470909119,6.1710173E+01
DCV,9.1628217697,6.1710504E+01
DCV,9.1862688065,6.1710865E+01
DCV,9.2017107010,6.1711678E+01
DCV,9.2168178558,6.1712129E+01
DCV,9.2395992279,6.1711949E+01
DCV,9.2553329468,6.1711558E+01
DCV,9.2780733109,6.1711196E+01
DCV,9.2933893204,6.1710083E+01
DCV,9.3084173203,6.1712190E+01
DCV,9.3311128616,6.1713754E+01
DCV,9.3468942642,6.1712912E+01
DCV,9.3698902130,6.1713634E+01
DCV,9.3852396011,6.1713393E+01
DCV,9.4006061554,6.1712972E+01
DCV,9.4233036041,6.1713514E+01
DCV,9.4388618469,6.1714176E+01
DCV,9.4546480179,6.1712129E+01
DCV,9.4773492813,6.1713604E+01
DCV,9.4927358627,6.1715831E+01
DCV,9.5156621933,6.1715109E+01
DCV,9.5309782028,6.1714657E+01
DCV,9.5465183258,6.1716282E+01
DCV,9.5694208145,6.1716884E+01
DCV,9.5848865509,6.1717246E+01
DCV,9.6077699661,6.1716674E+01
DCV,9.6231117249,6.1714988E+01
DCV,9.6386365891,6.1715470E+01
DCV,9.6619434357,6.1716403E+01
DCV,9.6775398254,6.1715319E+01
DCV,9.6928358078,6.1715982E+01
DCV,9.7156324387,6.1716794E+01
DCV,9.7311468124,6.1716102E+01
DCV,9.7542953491,6.1716373E+01
DCV,9.7699575424,6.1717727E+01
DCV,9.7850866318,6.1717908E+01
DCV,9.8076028824,6.1716523E+01
DCV,9.8233757019,6.1716704E+01
DCV,9.8391914368,6.1717396E+01
DCV,9.8618564606,6.1717095E+01
DCV,9.8771753311,6.1717276E+01
DCV,9.8996582031,6.1719021E+01
DCV,9.9151058197,6.1719924E+01
DCV,9.9311256409,6.1720105E+01
DCV,9.9537248611,6.1719774E+01
DCV,9.9688568115,6.1719322E+01
DCV,9.9915504456,6.1719021E+01
DCV,10.0071029663,6.1719503E+01
DCV,10.0225429535,6.1718871E+01
DCV,10.0451517105,6.1719834E+01
DCV,10.0602340698,6.1719743E+01
DCV,10.0826768875,6.1718931E+01
DCV,10.0984792709,6.1719262E+01
DCV,10.1139202118,6.1720737E+01
DCV,10.1362762451,6.1721670E+01
DCV,10.1515169144,6.1722302E+01
DCV,10.1719646454,6.1720586E+01
DCV,10.1876649857,6.1720345E+01
DCV,10.2105121613,6.1720466E+01
DCV,10.2256231308,6.1721098E+01
DCV,10.2406301498,6.1720737E+01
DCV,10.2633199692,6.1721098E+01
DCV,10.2788915634,6.1722693E+01
DCV,10.3018569946,6.1722753E+01
DCV,10.3170099258,6.1721971E+01
DCV,10.3320255280,6.1722753E+01
DCV,10.3550806046,6.1722482E+01
DCV,10.3708734512,6.1721218E+01
DCV,10.3935632706,6.1721068E+01
DCV,10.4089241028,6.1722061E+01
DCV,10.4239730835,6.1721248E+01
DCV,10.4468517303,6.1721158E+01
DCV,10.4627943039,6.1722121E+01
DCV,10.4782371521,6.1723475E+01
DCV,10.5006093979,6.1724438E+01
DCV,10.5161933899,6.1724378E+01
DCV,10.5392522812,6.1723144E+01
DCV,10.5549793243,6.1721790E+01
DCV,10.5706853867,6.1723084E+01
DCV,10.5930681229,6.1723024E+01
DCV,10.6085872650,6.1723686E+01
DCV,10.6317062378,6.1724228E+01
DCV,10.6472864151,6.1724619E+01
DCV,10.6627225876,6.1723927E+01
DCV,10.6856031418,6.1724318E+01
DCV,10.7011833191,6.1724589E+01
DCV,10.7165899277,6.1723836E+01
DCV,10.7398080826,6.1723415E+01
DCV,10.7552423477,6.1723475E+01
DCV,10.7780990601,6.1723235E+01
DCV,10.7937736511,6.1724378E+01
DCV,10.8092527390,6.1725311E+01
DCV,10.8319406509,6.1724077E+01
DCV,10.8473052979,6.1722452E+01
DCV,10.8626613617,6.1723957E+01
DCV,10.8853588104,6.1725973E+01
DCV,10.9009294510,6.1726304E+01
DCV,10.9237689972,6.1725070E+01
DCV,10.9391336441,6.1724107E+01
DCV,10.9547796249,6.1724589E+01
DCV,10.9774494171,6.1725251E+01
DCV,10.9927453995,6.1727057E+01
DCV,11.0158462524,6.1727057E+01
DCV,11.0314559937,6.1726094E+01
DCV,11.0468988419,6.1726635E+01
DCV,11.0695066452,6.1727538E+01
DCV,11.0847635269,6.1728170E+01
DCV,11.1002569199,6.1727478E+01
DCV,11.1235504150,6.1726395E+01
DCV,11.1389398575,6.1726756E+01
DCV,11.1615228653,6.1726395E+01
DCV,11.1806640625,6.1726515E+01
DCV,11.1963205338,6.1726605E+01
DCV,11.2122621536,6.1726003E+01
DCV,11.2348737717,6.1725943E+01
DCV,11.2499885559,6.1727809E+01
DCV,11.2652912140,6.1729675E+01
DCV,11.2882480621,6.1729615E+01
DCV,11.3036832809,6.1728471E+01
DCV,11.3263063431,6.1727147E+01
DCV,11.3413381577,6.1726906E+01
DCV,11.3563947678,6.1727448E+01
DCV,11.3794879913,6.1726395E+01
DCV,11.3949460983,6.1727237E+01
DCV,11.4173603058,6.1728832E+01
DCV,11.4326705933,6.1728983E+01
DCV,11.4477434158,6.1729314E+01
DCV,11.4734354019,6.1729946E+01
DCV,11.4891099930,6.1728200E+01
DCV,11.5042533875,6.1728501E+01
DCV,11.5265493393,6.1729795E+01
DCV,11.5420875549,6.1728802E+01
DCV,11.5575122833,6.1728712E+01
DCV,11.5803289413,6.1729856E+01
DCV,11.5959072113,6.1729193E+01
DCV,11.6182651520,6.1729585E+01
DCV,11.6334772110,6.1730638E+01
DCV,11.6492500305,6.1731029E+01
DCV,11.6719980240,6.1729916E+01
DCV,11.6871376038,6.1728110E+01
DCV,11.7096586227,6.1728832E+01
DCV,11.7249183655,6.1727659E+01
DCV,11.7404623032,6.1728531E+01
DCV,11.7634344101,6.1729765E+01
DCV,11.7785539627,6.1729314E+01
DCV,11.8010549545,6.1730217E+01
DCV,11.8162527084,6.1730397E+01
DCV,11.8318300247,6.1730126E+01
DCV,11.8547677994,6.1731902E+01
DCV,11.8699083328,6.1731059E+01
DCV,11.8921823502,6.1730337E+01
DCV,11.9076023102,6.1730036E+01
DCV,11.9232425690,6.1729073E+01
DCV,11.9459590912,6.1729254E+01
DCV,11.9613113403,6.1729916E+01
DCV,11.9835977554,6.1729916E+01
DCV,11.9991798401,6.1731661E+01
DCV,12.0151929855,6.1731992E+01
DCV,12.0379581451,6.1731240E+01
DCV,12.0530691147,6.1730488E+01
DCV,12.0758924484,6.1730879E+01
DCV,12.0916624069,6.1730066E+01
DCV,12.1070165634,6.1730367E+01
DCV,12.1296377182,6.1730788E+01
DCV,12.1446666718,6.1730969E+01
DCV,12.1673851013,6.1731782E+01
DCV,12.1845178604,6.1731511E+01
DCV,12.2001829147,6.1730849E+01
DCV,12.2155752182,6.1731812E+01
DCV,12.2381687164,6.1731691E+01
DCV,12.2536487579,6.1729585E+01
DCV,12.2765989304,6.1729705E+01
DCV,12.2921619415,6.1729916E+01
DCV,12.3072977066,6.1731872E+01
DCV,12.3299036026,6.1731451E+01
DCV,12.3456821442,6.1731721E+01
DCV,12.3687486649,6.1732384E+01
DCV,12.3841934204,6.1731932E+01
DCV,12.3995399475,6.1732805E+01
DCV,12.4223012924,6.1733437E+01
DCV,12.4378185272,6.1732684E+01
DCV,12.4535140991,6.1732143E+01
DCV,12.4763984680,6.1732775E+01
DCV,12.4917211533,6.1731902E+01
DCV,12.5148677826,6.1732444E+01
DCV,12.5305929184,6.1731150E+01
DCV,12.5460233688,6.1731571E+01
DCV,12.5686349869,6.1734280E+01
DCV,12.5839166641,6.1732955E+01
DCV,12.5995378494,6.1731390E+01
DCV,12.6225719452,6.1732985E+01
DCV,12.6381530762,6.1733888E+01
DCV,12.6610488892,6.1734731E+01
DCV,12.6767520905,6.1733648E+01
DCV,12.6921749115,6.1733196E+01
DCV,12.7150144577,6.1734400E+01
DCV,12.7307643890,6.1734009E+01
DCV,12.7462072372,6.1732684E+01
DCV,12.7693605423,6.1733738E+01
DCV,12.7847309113,6.1734731E+01
DCV,12.8075304031,6.1735152E+01
DCV,12.8231391907,6.1734430E+01
DCV,12.8384265900,6.1732895E+01
DCV,12.8611726761,6.1732564E+01
DCV,12.8767423630,6.1733076E+01
DCV,12.8920860291,6.1733166E+01
DCV,12.9149580002,6.1734370E+01
DCV,12.9308357239,6.1735544E+01
DCV,12.9462909698,6.1734370E+01
DCV,12.9686584473,6.1735303E+01
DCV,12.9841127396,6.1735634E+01
DCV,13.0070142746,6.1734821E+01
DCV,13.0226955414,6.1735784E+01
DCV,13.0383043289,6.1734520E+01
DCV,13.0606746674,6.1733136E+01
DCV,13.0759077072,6.1733587E+01
DCV,13.0991621017,6.1733437E+01
DCV,13.1146316528,6.1733678E+01
DCV,13.1297550201,6.1732985E+01
DCV,13.1522722244,6.1734761E+01
DCV,13.1674938202,6.1735604E+01
DCV,13.1905899048,6.1732985E+01
DCV,13.2063217163,6.1733377E+01
DCV,13.2215347290,6.1734400E+01
DCV,13.2438354492,6.1735243E+01
DCV,13.2646112442,6.1735363E+01
DCV,13.2802076340,6.1735544E+01
DCV,13.2956485748,6.1735724E+01
DCV,13.3182821274,6.1734972E+01
DCV,13.3333225250,6.1736206E+01
DCV,13.3486738205,6.1736025E+01
DCV,13.3718700409,6.1735152E+01
DCV,13.3871917725,6.1736055E+01
DCV,13.4097604752,6.1736386E+01
DCV,13.4247941971,6.1736326E+01
DCV,13.4400024414,6.1735243E+01
DCV,13.4632368088,6.1735814E+01
DCV,13.4786272049,6.1737139E+01
DCV,13.5009727478,6.1736838E+01
DCV,13.5162286758,6.1736115E+01
DCV,13.5318479538,6.1735935E+01
DCV,13.5549535751,6.1737018E+01
DCV,13.5705976486,6.1736868E+01
DCV,13.5929670334,6.1735995E+01
DCV,13.6082668304,6.1735784E+01
DCV,13.6243028641,6.1736386E+01
DCV,13.6474199295,6.1736687E+01
DCV,13.6628208160,6.1736868E+01
DCV,13.6781778336,6.1737620E+01
DCV,13.7009773254,6.1737680E+01
DCV,13.7167654037,6.1737048E+01
DCV,13.7396202087,6.1736808E+01
DCV,13.7547101974,6.1736055E+01
DCV,13.7697420120,6.1735694E+01
DCV,13.7927274704,6.1736266E+01
DCV,13.8084259033,6.1736657E+01
DCV,13.8240547180,6.1736025E+01
DCV,13.8468933105,6.1737048E+01
DCV,13.8621969223,6.1736898E+01
DCV,13.8849763870,6.1737620E+01
DCV,13.9009437561,6.1738944E+01
DCV,13.9165468216,6.1739606E+01
DCV,13.9391460419,6.1737440E+01
DCV,13.9549570084,6.1735694E+01
DCV,13.9704942703,6.1736687E+01
DCV,13.9932889938,6.1737048E+01
DCV,14.0088729858,6.1736868E+01
DCV,14.0312089920,6.1737139E+01
DCV,14.0466022491,6.1736777E+01
DCV,14.0622777939,6.1737048E+01
DCV,14.0852518082,6.1739215E+01
DCV,14.1007251740,6.1739004E+01
DCV,14.1236085892,6.1737861E+01
DCV,14.1390218735,6.1738553E+01
DCV,14.1541986465,6.1738463E+01
DCV,14.1773166656,6.1738433E+01
DCV,14.1955966949,6.1738553E+01
DCV,14.2113018036,6.1738433E+01
DCV,14.2269697189,6.1738041E+01
DCV,14.2497005463,6.1739546E+01
DCV,14.2651357651,6.1740028E+01
DCV,14.2877969742,6.1740600E+01
DCV,14.3034133911,6.1739456E+01
DCV,14.3187561035,6.1736025E+01
DCV,14.3415393829,6.1736326E+01
DCV,14.3571977615,6.1737319E+01
DCV,14.3726253510,6.1739215E+01
DCV,14.3956108093,6.1739546E+01
DCV,14.4109611511,6.1739336E+01
DCV,14.4337415695,6.1739667E+01
DCV,14.4492464066,6.1740269E+01
DCV,14.4649524689,6.1740118E+01
DCV,14.4879369736,6.1740058E+01
DCV,14.5030593872,6.1738673E+01
DCV,14.5255775452,6.1738974E+01
DCV,14.5413026810,6.1738011E+01
DCV,14.5570554733,6.1738734E+01
DCV,14.5796689987,6.1739065E+01
DCV,14.5949840546,6.1738102E+01
DCV,14.6101284027,6.1737981E+01
DCV,14.6331157684,6.1738974E+01
DCV,14.6488018036,6.1739847E+01
DCV,14.6712141037,6.1739035E+01
DCV,14.6863031387,6.1738132E+01
DCV,14.7016010284,6.1738132E+01
DCV,14.7222986221,6.1737319E+01
DCV,14.7450389862,6.1737921E+01
DCV,14.7604303360,6.1739095E+01
DCV,14.7755765915,6.1740208E+01
DCV,14.7982292175,6.1740961E+01
DCV,14.8141527176,6.1740269E+01
DCV,14.8295116425,6.1740329E+01
DCV,14.8518676758,6.1741502E+01
DCV,14.8671216965,6.1741773E+01
DCV,14.8895912170,6.1740058E+01
DCV,14.9051494598,6.1738974E+01
DCV,14.9209337234,6.1739396E+01
DCV,14.9433813095,6.1740389E+01
DCV,14.9584188461,6.1740810E+01
DCV,14.9814987183,6.1741171E+01
DCV,14.9972553253,6.1740991E+01
DCV,15.0126905441,6.1740088E+01
DCV,15.0353097916,6.1739877E+01
DCV,15.0504035950,6.1740449E+01
DCV,15.0736207962,6.1739817E+01
DCV,15.0893621445,6.1738704E+01
DCV,15.1047849655,6.1739697E+01
DCV,15.1274032593,6.1740870E+01
DCV,15.1427087784,6.1740389E+01
DCV,15.1659536362,6.1740088E+01
DCV,15.1815519333,6.1740750E+01
DCV,15.1966962814,6.1741322E+01
DCV,15.2189760208,6.1741262E+01
DCV,15.2346258163,6.1740389E+01
DCV,15.2502126694,6.1739486E+01
DCV,15.2732191086,6.1740148E+01
DCV,15.2888088226,6.1739546E+01
DCV,15.3114061356,6.1740359E+01
DCV,15.3268880844,6.1742255E+01
DCV,15.3426742554,6.1741533E+01
DCV,15.3656730652,6.1740630E+01
DCV,15.3810510635,6.1740901E+01
DCV,15.3965930939,6.1741352E+01
DCV,15.4193391800,6.1742586E+01
DCV,15.4350309372,6.1741894E+01
DCV,15.4579820633,6.1740630E+01
DCV,15.4731063843,6.1741563E+01
DCV,15.4884290695,6.1740991E+01
DCV,15.5114135742,6.1740991E+01
DCV,15.5269269943,6.1741623E+01
DCV,15.5425224304,6.1740509E+01
DCV,15.5653676987,6.1740539E+01
DCV,15.5808877945,6.1741954E+01
DCV,15.6035642624,6.1743037E+01
DCV,15.6192274094,6.1743429E+01
DCV,15.6348409653,6.1742375E+01
DCV,15.6577806473,6.1741352E+01
DCV,15.6734628677,6.1740931E+01
DCV,15.6886672974,6.1741984E+01
DCV,15.7113265991,6.1741954E+01
DCV,15.7269067764,6.1741864E+01
DCV,15.7496767044,6.1742225E+01
DCV,15.7650423050,6.1742405E+01
DCV,15.7804813385,6.1742586E+01
DCV,15.8033647537,6.1741773E+01
DCV,15.8188428879,6.1742375E+01
DCV,15.8418283463,6.1741653E+01
DCV,15.8571958542,6.1740750E+01
DCV,15.8723373413,6.1741141E+01
DCV,15.8955039978,6.1742887E+01
DCV,15.9112062454,6.1741563E+01
DCV,15.9267292023,6.1741833E+01
DCV,15.9494161606,6.1743308E+01
DCV,15.9645290375,6.1742586E+01
DCV,15.9876270294,6.1742405E+01
DCV,16.0034427643,6.1742044E+01
DCV,16.0188426971,6.1742706E+01
DCV,16.0414314270,6.1742285E+01
DCV,16.0565357208,6.1742134E+01
DCV,16.0793972015,6.1742225E+01
DCV,16.0953216553,6.1742586E+01
DCV,16.1107921600,6.1743037E+01
DCV,16.1331462860,6.1742195E+01
DCV,16.1484584808,6.1742556E+01
DCV,16.1716022491,6.1744091E+01
DCV,16.1870555878,6.1744241E+01
DCV,16.2025661469,6.1743850E+01
DCV,16.2255077362,6.1743910E+01
DCV,16.2441196442,6.1743699E+01
DCV,16.2600936890,6.1742405E+01
DCV,16.2755107880,6.1743158E+01
DCV,16.2978744507,6.1743699E+01
DCV,16.3131523132,6.1743790E+01
DCV,16.3356819153,6.1743669E+01
DCV,16.3512439728,6.1743489E+01
DCV,16.3669471741,6.1744512E+01
DCV,16.3893470764,6.1744061E+01
DCV,16.4044055939,6.1742225E+01
DCV,16.4305210114,6.1742586E+01
DCV,16.4387531281,6.1742857E+01
DCV,16.4616317749,6.1742526E+01
DCV,16.4772605896,6.1743218E+01
DCV,16.4996185303,6.1743459E+01
DCV,16.5152015686,6.1744512E+01
DCV,16.5312156677,6.1744843E+01
DCV,16.5541076660,6.1744361E+01
DCV,16.5694541931,6.1742586E+01
DCV,16.5847778320,6.1742225E+01
DCV,16.6078929901,6.1742225E+01
DCV,16.6233367920,6.1742465E+01
DCV,16.6459331512,6.1743579E+01
DCV,16.6609630585,6.1744121E+01
DCV,16.6760692596,6.1744361E+01
DCV,16.6993370056,6.1744422E+01
DCV,16.7150764465,6.1744873E+01
DCV,16.7526683807,6.1744632E+01
DCV,16.7681274414,6.1743007E+01
DCV,16.7912788391,6.1743308E+01
DCV,16.8068904877,6.1742556E+01
DCV,16.8223133087,6.1742887E+01
DCV,16.8449363708,6.1744482E+01
DCV,16.8603878021,6.1744422E+01
DCV,16.8832035065,6.1743699E+01
DCV,16.8989849091,6.1743459E+01
DCV,16.9144306183,6.1743699E+01
DCV,16.9370956421,6.1744361E+01
DCV,16.9527511597,6.1744030E+01
DCV,16.9753398895,6.1743579E+01
DCV,16.9909286499,6.1743489E+01
