Time,Electrical Power,Mechanical Power
0.0,50.0,0.0
0.002,1253.3211722617823,27.376852598000042
0.004,1601.8000000000002,417.6150221546157
0.006,2059.197801299626,770.2713558873278
0.008,2457.595571619135,1100.9917385075858
0.01,2857.393591711363,1411.4410371259899
0.012,3264.193940901243,1661.3368412383777
0.014,3560.1945120147075,1865.9821914538813
0.016,3806.195218857701,2039.6946211148431
0.018000000000000002,3939.9677156401317,2190.457688594293
0.02,4079.9976916038386,2323.4472753370005
0.022,4277.9957901242415,2442.279148323754
0.024,4352.396056380692,2520.578541465543
0.026000000000000002,4058.3949490219698,2386.038407156556
0.028,3602.3990123554854,2233.207635078382
0.03,3235.980145064078,2066.559316925035
0.032,2960.1834024930713,1889.5023635299847
0.034,2648.2371680514725,1704.9882612474655
0.036000000000000004,2315.5605666062775,1514.5532444063103
0.038,2004.721088427967,1318.6700428521062
0.04,1727.4572065528428,1123.108991980683
0.042,1470.1432855325208,926.8464070133444
0.044,1184.147550034779,727.2724036504663
0.046,1001.7072499321205,540.78718262188
0.048,772.863340820672,366.8356952654487
0.05,563.923552426809,205.52910422373495
0.052000000000000005,451.89180222724445,61.71135906822467
0.054,417.7182059193518,-69.65228387402925
0.056,243.1037592599043,-183.7862049877548
0.058,81.6015144309385,-285.0348109308417
0.06,-20.422074037672928,-376.1630561027503
0.062,-77.99954979204183,-453.13368314423246
0.064,-139.51635017977924,-522.4812861478547
0.066,-156.25032538312345,-579.018400203459
0.068,-182.32170207194048,-627.8254005624054
0.07,-237.2610132189492,-697.6138233529065
0.07200000000000001,-333.6911395301446,-788.0186235064472
0.074,-385.6666828953203,-868.6763568210454
0.076,-415.1794580556631,-937.5746701153997
0.078,-379.9291799310496,-990.6238269323836
0.08,-423.4428131445319,-1033.0420262258444
0.082,-343.327172290238,-1064.9070055025109
0.084,-323.9444732142008,-1085.5189298578066
0.08600000000000001,-277.60365962499134,-1094.3703147715057
0.088,-299.4702942883081,-1091.262698924463
0.09,-222.9757436635678,-1075.7109231243135
0.092,-160.9970938724539,-1047.1794307513767
0.094,-183.37547639838408,-1005.1136232869358
0.096,-160.20353460350017,-948.9590315409428
0.098,-76.61565543962352,-878.1605765303013
0.1,-12.141049569804466,-792.1794834776169
0.10200000000000001,87.22874763816071,-690.4939153299782
0.10400000000000001,192.8075960627175,-572.5982257160233
0.106,380.49819748054284,-438.0077252255151
0.108,534.3016333875115,-286.2480377193665
0.11,751.3370465652927,-116.84568613646115
0.112,968.6735526037324,70.69091492674772
0.114,1211.1,275.3698630415188
0.116,1480.3999999999999,497.87806796591155
0.11800000000000001,1884.2,740.5433301065858
0.12,-357.979987790819,-653.7635136497402
0.122,-253.92708243275428,-513.9539241645122
0.124,-180.1866369270751,-408.49020163907653
0.126,-128.79516925839872,-325.3020042963192
0.128,-91.78055901020429,-252.49420615679048
0.13,53.21089367241649,-200.02874217888086
0.132,73.92456420834463,-161.9450475769176
0.134,93.73072374323807,-133.88093116805757
0.136,114.99985335525416,-111.10856439398421
0.138,133.79052107667937,-89.45201658969063
0.14,158.59136306297572,-67.50738615505932
0.14200000000000002,177.64140183642309,-41.64111908371865
0.14400000000000002,144.1112684546796,-78.51290830634895
0.146,132.37148333055023,-81.43188693325955
0.148,125.64804717897013,-84.68997545037564
0.15,114.36721603960927,-88.53596221541808
0.152,104.3887205334446,-93.10860503215906
0.154,101.2044840551128,-92.57586590656487
0.156,95.59115989112196,-101.86604946646315
0.158,98.70904257302138,-102.25641511556896
0.16,89.67798458111577,-110.48794904150867
0.162,81.67868671144043,-114.2658461597327
0.164,81.36400689587691,-118.08249841032566
0.166,80.62233486188006,-121.30413203817909
0.168,78.37454718344372,-124.27937952767255
0.17,85.37959911635662,-124.19832828735944
0.17200000000000001,83.58120171298481,-129.28272956071714
0.17400000000000002,75.73392546177848,-131.25184752235492
0.176,76.21475790210506,-134.5778331094922
0.178,74.34131829429286,-135.4169634549461
0.18,66.69049244646831,-136.63100639448703
0.182,71.0455553015153,-137.3351511858013
0.184,75.82830370356683,-137.83135888872437
0.186,72.68781786644496,-138.4108164334645
0.188,70.59905114069038,-139.57987037443928
0.19,67.60368070636088,-139.51166052733484
0.192,78.7646168977038,-141.456690833939
0.194,77.12997095837855,-140.56755876557045
0.196,79.1949161294994,-139.46404927716435
0.198,81.16583880325395,-138.39743023303336
0.2,82.68987530728468,-137.52963377808473
0.202,76.77008148478308,-136.1595983441492
0.20400000000000001,43.66648558561224,-133.23187391768914
0.20600000000000002,72.45772036582323,-134.69299425994177
0.20800000000000002,74.83289836728507,-133.41150925977274
0.21,85.60741371945662,-133.97755529911115
0.212,89.03432579592597,-132.1806760166317
0.214,92.67992824880817,-130.30805104040888
0.216,96.15161408608608,-128.5220604453603
0.218,84.91867343778543,-127.0484484857802
0.22,88.55863854439465,-125.21438285883127
0.222,47.43389165815259,-121.71090946029804
0.224,92.3556452988666,-122.72984491705154
0.226,95.3868011453172,-121.13101541169866
0.228,53.46320985150321,-117.19999207672848
0.23,100.9049813944405,-118.30049340644004
0.232,90.1057112367812,-116.61945775973373
0.234,94.00276450300375,-114.66661449057739
0.23600000000000002,96.79872827000203,-113.18622784060199
0.23800000000000002,99.07396068299968,-111.47937046010456
0.24,100.5365641481664,-110.11768086985337
0.242,103.38870450404336,-108.64747683435613
0.244,103.85997642578039,-108.90752707386156
0.246,106.40428895353581,-107.0462199110622
0.248,103.79688788291291,-105.27203915986358
0.25,98.11883361357721,-105.0628475078458
0.252,101.78687983473293,-103.17002563170249
0.254,105.17263063095245,-101.41822436515719
0.256,109.07085515804951,-99.4869216086088
0.258,111.99128597095024,-97.96966410974173
0.26,115.38215575865311,-96.2860964985365
0.262,117.91526388269466,-94.95935045357386
0.264,120.27177342398936,-93.71331148415138
0.266,73.0097563130359,-89.54818066545967
0.268,112.48200518266063,-91.2969796810336
0.27,115.87601825366357,-89.63980984379971
0.272,118.36390809694404,-88.34869891451984
0.274,118.696188731468,-88.20874956586775
0.276,121.77078361930414,-86.62991757801959
0.278,124.98935722587552,-85.02685215092818
0.28,127.99481045300729,-83.53211491836639
0.28200000000000003,130.50741900039287,-82.24714822525588
0.28400000000000003,121.0751585492983,-80.80789424645627
0.28600000000000003,123.20683892752399,-79.7055817059687
0.28800000000000003,125.36917202430742,-78.60080275914247
0.29,124.36657508321494,-77.30672163028989
0.292,126.37329493194179,-76.28556422985706
0.294,130.07535179018964,-76.31275612429668
0.296,132.95141635361364,-74.89341262410795
0.298,135.5343096222042,-73.61970605847584
0.3,97.23923867946894,-72.49915304137048
0.302,85.35992757690764,-72.46468642705477
0.304,47.47383480522387,-71.17935881561449
0.306,49.789960019010984,-70.04925215621415
0.308,51.429673896641525,-69.19268397681543
0.31,53.64780410123826,-68.17876339109432
0.312,54.96002555232336,-67.49781070392652
0.314,56.27510707411427,-66.85634044237878
0.316,57.46650011814812,-66.29492174382044
0.318,46.75867025112303,-65.85514695280557
0.32,47.96884282531734,-65.3265365882289
0.322,52.52272655939624,-64.74432413796194
0.324,56.73820262879488,-64.32175869488248
0.326,58.7283385947168,-63.42210349444011
0.328,54.67213194650311,-62.55748077297234
0.33,50.86586633684111,-61.59511634739974
0.332,66.12589373008458,-56.77685854894027
0.334,59.95505374559599,-58.84898319378989
0.336,62.68467545472804,-57.733939003261035
0.338,132.13677278750038,-56.52932888679343
0.34,138.0602165778078,-55.06855890665849
0.342,142.75499440284932,-53.90019788698593
0.34400000000000003,147.13904764160304,-52.351722600958375
0.34600000000000003,139.1056586313856,-51.174862357420544
0.34800000000000003,144.42995118564744,-49.86656194477523
0.35000000000000003,148.1203691402235,-48.222057733584535
0.352,142.35679168842205,-46.87412147358809
0.354,146.12776401245364,-45.18658915682589
0.356,166.25476909159914,-36.62834858821094
0.358,158.29621262140284,-41.092988902441896
0.36,155.73507224251833,-40.03243366570789
0.362,159.75288741508152,-38.24757683089332
0.364,169.05035974653356,-37.09749347287985
0.366,163.75139785075885,-35.625444496172406
0.368,174.88235759247274,-25.060368692612826
0.37,172.2236648396527,-31.728568043902584
0.372,181.2986069715439,-20.923328223642464
0.374,181.74003578317019,-27.59848843739737
0.376,181.05470610489985,-26.655080654117164
0.378,180.02019925658215,-24.904661178964503
0.38,194.9459384253234,-12.62837192446043
0.382,189.19250367298918,-20.52895586209624
0.384,201.73140790713768,-6.882585078225755
0.386,198.44568987234635,-15.454000962608788
0.388,197.47198413765278,-13.796455376433585
0.39,198.8614316930871,-12.18572549877429
0.392,218.3379148398896,3.4821116717726994
0.394,223.842578299383,8.714780347748054
0.396,214.71688463967286,-1.0348643957918853
0.398,227.58670142503655,0.9292793746050378
0.4,227.14727917653727,3.1314961270083614
0.402,233.42406537127346,8.185321081305013
0.404,252.57210774353896,27.19074787128865
0.406,241.92192180453284,17.315452210061963
0.40800000000000003,257.3503304406785,20.237519457351183
0.41000000000000003,256.7837826118775,23.6340539337939
0.41200000000000003,273.20393375988823,31.86680707550056
0.41400000000000003,275.3437289992322,40.30242823303013
0.41600000000000004,294.9558214510889,44.67902772632391
0.418,290.7315596262824,49.42646542889851
0.42,306.3941937622659,59.30881928148763
0.422,334.5587824509453,86.57855840443492
0.424,327.8061358867881,72.14660217701979
0.426,337.2689445178918,72.28190828944653
0.428,332.5560818458556,80.42124306969183
0.43,376.269997071105,111.0434312363495
0.432,35.38564921437429,-6.939291138236809
0.434,48.334695647785296,-0.44660022332577576
0.436,49.85523802039162,2.5739036887521505
0.438,49.891949170015224,4.12152505672932
0.44,49.92506705554969,4.4454653650576805
0.442,49.947717522952,3.64690128242695
0.444,49.05210557975047,0.29882237712795123
0.446,40.070722482871155,-3.710880540300411
0.448,32.81854990733056,-6.997529209886536
0.45,23.859022473445776,-11.13648049581277
0.452,17.643698146931698,-14.056502930094
0.454,10.284410498175745,-17.5686362209314
0.456,5.716720245275084,-19.78484157069005
0.458,1.3657901951359008,-21.82427297489588
0.46,95.7514891253244,-24.3750018955932
0.462,97.60037904767665,-25.564260472284946
0.464,97.94971657814257,-27.588861495087492
0.466,96.90697911201352,-28.249053635191785
0.468,96.27349127248064,-28.76198688954909
0.47000000000000003,97.79157433302422,-30.171107851071287
0.47200000000000003,97.9408754048293,-30.2975483884581
0.47400000000000003,98.3445752142975,-30.34336010172501
0.47600000000000003,101.77498535428951,-30.92918893120632
0.47800000000000004,101.74073837634596,-31.19485025789632
0.48,102.68662154568455,-30.97677676318377
0.482,103.16147549027335,-30.893947507606242
0.484,102.65641365665215,-31.38875601344797
0.486,103.89175023323902,-31.01903365192427
0.488,106.94533242215432,-30.747634987819936
0.49,107.13670926657122,-30.62767283391819
0.492,108.10617731146047,-31.24492353014261
0.494,109.2192516613445,-30.714068555585428
0.496,109.80135087909852,-30.424162075177602
0.498,110.45863980146638,-30.097474651326387
0.5,111.21165277063996,-29.719841601345976
0.502,111.67556318703677,-29.4840363284398
0.504,105.7476171956329,-29.4896555972001
0.506,100.14981291165066,-29.352097039610577
0.508,101.35581940046399,-28.7524560817531
0.51,102.26009836228577,-28.29570132468474
0.512,103.11485013285623,-27.87060936680156
0.514,103.7431841544688,-27.53243254168978
0.516,104.68293292329086,-27.08799974586201
0.518,105.383693406381,-26.74008406117416
0.52,106.29324661123309,-26.25842276672691
0.522,107.62982702147288,-25.622144407399738
0.524,108.56654816253325,-25.14570561699105
0.526,108.86109206028881,-25.004194998708435
0.528,118.03860184706548,-20.012993690388132
0.53,112.14567814864463,-23.363915966885177
0.532,115.24040108930606,-22.817137636679313
0.534,114.23775708445692,-22.32274413842048
0.536,115.12171011979251,-21.881132277345632
0.538,115.96242883886035,-21.46463740217631
0.54,116.7289683600306,-21.081567902657234
0.542,117.48615067919278,-20.70363180957567
0.544,118.19556176756154,-20.34615125976174
0.546,118.9602876213265,-19.966468277290165
0.548,116.70491921977236,-18.808942745219767
0.55,114.49788235955101,-17.478540858607033
0.552,114.75909807860066,-17.442214058640666
0.554,115.38112941701026,-17.135307271718833
0.556,115.84165630010177,-16.87144731256589
0.558,114.52102979157706,-16.568408082801675
0.56,116.96407852741208,-16.276631019926363
0.562,115.43906419343031,-16.050547254621833
0.5640000000000001,117.90324507540387,-15.773634295588828
0.5660000000000001,116.44796281789735,-15.534386935072003
0.5680000000000001,117.01693382969688,-15.285523890449475
0.5700000000000001,119.15308112621886,-15.115278398084023
0.5720000000000001,117.8131164723225,-14.856871302392982
0.5740000000000001,120.60933684691258,-14.837038347511683
0.5760000000000001,116.96502436522266,-14.328328127311726
0.578,119.16198787969385,-14.15576334626454
0.58,117.61847971066115,-13.95571485510997
0.582,119.93356904705743,-13.734130938671269
0.584,118.3140498783983,-13.569090227348589
0.586,120.63707983160262,-13.352042986221631
0.588,119.00669058461858,-13.191216909959508
0.59,121.32784101768488,-12.978977162328952
0.592,119.74349038154978,-12.817982591627885
0.594,120.06423372174447,-12.791362626922679
0.596,110.74331905848896,-12.810477741471841
0.598,111.09577330209784,-12.79204530345947
0.6,111.76810264783906,-12.818352262550505
0.602,112.13766703361775,-12.807192102158279
0.604,112.80142929255199,-12.840776271051878
0.606,111.73926239334853,-12.861251019917296
0.608,112.19009821124058,-12.900757272468113
0.61,112.73316941232493,-12.915989134483603
0.612,111.82321114833232,-12.932071131360138
0.614,115.08018865608065,-12.281559026176705
0.616,112.88333309725846,-12.82380729728519
0.618,112.71102018290412,-12.910070744031065
0.62,112.65541540509344,-12.930780864194727
0.622,112.55861675252908,-12.98680719775323
0.624,110.97683911726642,-13.027854543813554
0.626,110.93073342989663,-13.051647233734847
0.628,110.87868336362766,-13.078607936313023
0.63,109.29572329317526,-13.119852017669183
0.632,111.02974246908984,-12.959197299226553
0.634,109.49961335870029,-13.018224297773175
0.636,109.44938634565187,-13.044494810979227
0.638,109.36380747132392,-13.080154310552931
0.64,109.37202239875784,-13.083603996259754
0.642,109.27341442474948,-13.115522427307212
0.644,109.33138048988022,-13.104456614788035
0.646,109.2821396996615,-13.129033870567676
0.648,109.28919289814667,-13.119686311086891
0.65,107.7740103864195,-13.131073178758363
0.652,106.27588997105231,-13.119069041281229
0.654,106.36650996370321,-13.088308607905379
0.656,106.4247404594121,-13.059056220664774
0.658,106.4367174291304,-13.053783374269656
0.66,106.51073366151931,-13.013780141289441
0.662,106.55326068796124,-12.995606439584112
0.664,106.68704499191315,-12.92913062811269
0.666,106.714560107887,-12.913195136991861
0.668,106.81523341524591,-12.865655341086939
0.67,106.9532111096854,-12.796981806578774
0.672,107.03246998164519,-12.754809568566014
0.674,65.92514087438737,-12.661721617925565
0.676,65.97724303742183,-12.63223421820657
0.678,24.87902370941987,-12.535250074178013
0.68,106.05395302521313,-12.448066851700375
0.682,106.200573165824,-12.37484302956178
0.684,106.39644188923907,-12.277192073604073
0.686,106.52904292676648,-12.197044854111695
0.6880000000000001,106.78030539992241,-12.081389188394127
0.6900000000000001,106.98261807424083,-11.979368478766654
0.6920000000000001,107.18526272102639,-11.872105501123245
0.6940000000000001,153.85143705051752,-4.930478965724409
0.6960000000000001,110.1874054273644,-11.47702269944579
0.6980000000000001,110.35225877125649,-11.397158894826994
0.7000000000000001,110.53472359580748,-11.301128960754731
0.7020000000000001,110.81983728114601,-11.166300791342014
0.704,111.09235925714097,-11.031493265892415
0.706,111.2026503848444,-10.924007401939733
0.708,111.40857405961519,-10.77364820446687
0.71,111.65565786469378,-10.650267647888914
0.712,111.96607251022135,-10.495308014836802
0.714,112.22022634190235,-10.368443318888549
0.716,113.3671937537612,-10.239797388672304
0.718,112.78084932519731,-10.0865594595036
0.72,113.01871480840794,-9.961186614914673
0.722,113.49037297007908,-9.734507871765596
0.724,113.7551434009809,-10.184763577489594
0.726,114.0797851256241,-9.432686136950753
0.728,114.26021208405658,-9.34237201515035
0.73,114.71303604687043,-9.12374238162102
0.732,114.99874147598234,-8.981135481777432
0.734,115.18258289593857,-8.868257285048413
0.736,115.68027716648879,-8.640682909272337
0.738,115.91068939648396,-8.525791479447825
0.74,116.30812484341496,-8.327400193216388
0.742,116.51763811358057,-8.222832165800504
0.744,116.68829394048976,-8.119627113074007
0.746,117.15238453586147,-7.905953119898802
0.748,117.30022660835628,-7.818409481025514
0.75,117.67601787367235,-7.644408727569518
0.752,117.89014508462243,-7.525837187503632
0.754,118.15750167183799,-7.389835705685095
0.756,118.38835365224006,-7.285269268652164
0.758,118.66434645530626,-7.151250554886667
0.76,118.73825757858154,-7.107111171501796
0.762,119.25342203091382,-6.8571507559131675
0.764,119.39177928075534,-6.775902317264776
0.766,119.77786168610595,-6.592692106099032
0.768,119.93451365311549,-6.510573919540533
0.77,120.22414235698153,-6.364658860836839
0.772,120.53816630941054,-6.215411277345506
0.774,120.66077866320734,-6.142038870610505
0.776,120.97585704506784,-5.992371909520699
0.778,121.58541284324666,-5.883978137248892
0.78,122.13215683383004,-5.814965474057212
0.782,122.31268926650276,-5.725567462841582
0.784,122.45158400496643,-5.6477969127367285
0.786,122.83764771442438,-5.46658414840606
0.788,121.3382937476128,-5.403792073995776
0.79,121.59878526190377,-5.271477194253709
0.792,121.72735523295103,-5.2143245354570595
0.794,122.01408302127217,-5.063025200127173
0.796,122.26446285727954,-4.948729640988238
0.798,122.43258582914689,-4.863331856972866
0.8,122.58003276049791,-4.77295557017451
0.802,84.68495182907475,-3.6025159398431414
0.804,44.70881896208272,-2.4256588986560135
0.806,46.15556810536791,-1.8108551226039349
0.808,89.03730570834364,-0.9855668438484467
0.81,91.35440923995921,0.23735885768988302
0.812,92.30990068732834,0.8943930607305519
0.8140000000000001,92.25892431085515,1.4831437335124984
0.8160000000000001,91.54018799652667,2.1840352159584473
0.8180000000000001,91.49833382790023,3.0216219011079652
0.8200000000000001,91.48815492274781,3.9573883351524
0.8220000000000001,91.4439865693873,5.072458103092216
0.8240000000000001,91.44518503791355,6.274791270097778
0.8260000000000001,91.43943740289677,7.595502895292085
0.8280000000000001,91.39943273340876,8.973534436476486
0.8300000000000001,91.42320433065669,10.534109996376866
0.8320000000000001,91.43074236836644,12.137652789871655
0.834,91.44361533817468,13.842131224915475
0.836,90.66139148792259,15.655110562761765
0.838,90.6521393064783,17.41798765513949
0.84,178.4817647292478,19.396440948418242
0.842,178.49736478225196,21.379146432459777
0.844,183.001290264399,23.413923390833688
0.846,183.0197303072755,25.556368529612534
0.848,183.52474503204522,27.7649743821905
0.85,187.9081974346184,29.93279234688172
0.852,187.92866903265679,32.25306760688743
0.854,149.11252022025423,34.6234527605791
0.856,151.4138096203081,36.96636000132778
0.858,151.41905244320833,39.464012257073335
0.86,155.8066747856169,41.89051652937771
0.862,155.80753477681566,44.37709634841406
0.864,160.2700410289022,47.055620378954174
0.866,164.77056030573107,49.448866896654096
0.868,164.75110541287995,52.001738023601376
0.87,170.6,54.757532458906866
0.872,170.40939097771076,57.397730149858724
0.874,173.0934064208548,60.381190417067444
0.876,175.7726724658829,62.904332420805375
0.878,178.99394679216357,65.71801674407324
0.88,182.36678177778464,68.63084694232097
0.882,182.34457560895714,71.29645639722281
0.884,189.09061278774504,74.27971911336341
0.886,189.10231174944465,77.29378103659448
0.888,192.5110143921328,80.35631508222839
0.89,244.09804062375093,84.03051434697178
0.892,244.1,86.38053747031415
0.894,250.89569659808626,89.59492599724958
0.896,250.9,92.97721854329095
0.898,299.68497810584995,96.50961882800021
0.9,303.20000000000005,99.67926700476528
0.902,312.5971368652862,103.60632124370028
0.904,315.9732378215375,106.81241892838618
0.906,323.90000000000003,110.62885671429486
0.908,322.2953343083763,114.14174232281233
0.91,327.3937455364174,117.62166134924323
0.912,344.797457233007,122.62245622020468
0.914,335.5739931684387,117.2922863272118
0.916,316.6,96.31593025864223
0.918,313.8046542397411,71.95614992091684
0.92,278.90489057796793,46.11128825728971
0.922,298.4167080234862,22.422927920749284
0.924,294.5129731134716,-7.158038572587348
0.926,248.56145541696725,-66.07491459021247
0.928,216.05731832461612,-119.17798701582862
0.93,179.91569561095054,-169.85616839861342
0.932,155.21624146184615,-210.1156087937273
0.934,227.38108974338456,-234.99778348801794
0.936,277.4238254493074,-210.66531809882247
0.9380000000000001,238.9013278411748,-216.8262662800999
0.9400000000000001,266.21536209862296,-222.3708887304885
0.9420000000000001,307.4966056660936,-216.04095041664974
0.9440000000000001,331.34193002352134,-215.72950730684624
0.9460000000000001,379.8278776351983,-222.80410607437307
0.9480000000000001,385.9215074025416,-228.46466300206166
0.9500000000000001,408.1529763812059,-230.20993612457815
0.9520000000000001,466.61319633629694,-228.0373043243699
0.9540000000000001,517.1768878493968,-222.1530041182385
0.9560000000000001,464.8544432306277,-231.41215342870805
0.9580000000000001,445.2021669568394,-248.1856364671509
0.96,395.5216919435425,-275.35105759464915
0.962,338.97377094010585,-306.5211370420334
0.964,295.16406067304285,-345.26033231362646
0.966,232.54052485899487,-408.6810535006842
0.968,172.24758479144867,-478.1929579494086
0.97,133.62135283623286,-551.004836871082
0.972,141.02374010183544,-614.7201939935676
0.974,111.64775111264493,-644.4860289255025
0.976,148.91196953392574,-726.8332996010824
0.978,176.0610332226482,-786.908290852492
0.98,218.98932258949304,-830.5351873498284
0.982,391.47326889447675,-853.4924787530973
0.984,523.7312666958475,-855.0249940910647
0.986,639.5971717701196,-809.9692655665774
0.988,716.0081566447126,-724.6197192267246
0.99,841.7597429121824,-632.9026171684188
0.992,929.2046451323863,-566.9535810535849
